metier,identifiant,competences,savoir-etre
Technicien de maintenance informatique,146KMYV,Changer ou réparer un élément ou un ensemble défectueux. Configurer le poste de travail aux besoins de l'utilisateur et effectuer les tests de fonctionnement. Diagnostiquer à distance un dysfonctionnement informatique matériel ou logiciel. Guider l'utilisateur pour résoudre le dysfonctionnement ou prendre le contrôle du système à distance. Identifier des ressources nécessaires à la résolution d'un dysfonctionnement,
Technicien de maintenance informatique,146KMYN,Changer ou réparer un élément ou un ensemble défectueux. Configurer le poste de travail aux besoins de l'utilisateur et effectuer les tests de fonctionnement. Diagnostiquer à distance un dysfonctionnement informatique matériel ou logiciel. Guider l'utilisateur pour résoudre le dysfonctionnement ou prendre le contrôle du système à distance. Identifier des ressources nécessaires à la résolution d'un dysfonctionnement,Réactivité. Autonomie. Rigueur
Technicien de maintenance informatique,146JVTK,Changer ou réparer un élément ou un ensemble défectueux. Configurer le poste de travail aux besoins de l'utilisateur et effectuer les tests de fonctionnement. Diagnostiquer à distance un dysfonctionnement informatique matériel ou logiciel. Guider l'utilisateur pour résoudre le dysfonctionnement ou prendre le contrôle du système à distance. Identifier des ressources nécessaires à la résolution d'un dysfonctionnement,
Technicien de maintenance informatique,146JVPD,Changer ou réparer un élément ou un ensemble défectueux. Configurer le poste de travail aux besoins de l'utilisateur et effectuer les tests de fonctionnement. Diagnostiquer à distance un dysfonctionnement informatique matériel ou logiciel. Guider l'utilisateur pour résoudre le dysfonctionnement ou prendre le contrôle du système à distance. Identifier des ressources nécessaires à la résolution d'un dysfonctionnement,
Technicien de maintenance informatique,146JVFY,Changer ou réparer un élément ou un ensemble défectueux. Configurer le poste de travail aux besoins de l'utilisateur et effectuer les tests de fonctionnement. Diagnostiquer à distance un dysfonctionnement informatique matériel ou logiciel. Guider l'utilisateur pour résoudre le dysfonctionnement ou prendre le contrôle du système à distance. Identifier des ressources nécessaires à la résolution d'un dysfonctionnement,
Technicien de maintenance informatique,146JPBG,Connaissance outils informatiques. Changer ou réparer un élément ou un ensemble défectueux. Configurer le poste de travail aux besoins de l'utilisateur et effectuer les tests de fonctionnement. Diagnostiquer à distance un dysfonctionnement informatique matériel ou logiciel. Guider l'utilisateur pour résoudre le dysfonctionnement ou prendre le contrôle du système à distance. Identifier des ressources nécessaires à la résolution d'un dysfonctionnement,Capacité d'adaptation. Prise de recul. Réactivité
Technicien de maintenance informatique,146JFDJ,Configurer le poste de travail aux besoins de l'utilisateur et effectuer les tests de fonctionnement. Diagnostiquer à distance un dysfonctionnement informatique matériel ou logiciel. Guider l'utilisateur pour résoudre le dysfonctionnement ou prendre le contrôle du système à distance. Identifier des ressources nécessaires à la résolution d'un dysfonctionnement. Renseigner les supports de suivi d'intervention et transmettre les informations au service concerné,Capacité d'adaptation. Rigueur
Technicien de maintenance informatique,146JDXH,Changer ou réparer un élément ou un ensemble défectueux. Configurer le poste de travail aux besoins de l'utilisateur et effectuer les tests de fonctionnement. Diagnostiquer à distance un dysfonctionnement informatique matériel ou logiciel. Guider l'utilisateur pour résoudre le dysfonctionnement ou prendre le contrôle du système à distance. Identifier des ressources nécessaires à la résolution d'un dysfonctionnement,
Technicien de maintenance informatique,146JDDJ,Changer ou réparer un élément ou un ensemble défectueux. Configurer le poste de travail aux besoins de l'utilisateur et effectuer les tests de fonctionnement. Diagnostiquer à distance un dysfonctionnement informatique matériel ou logiciel. Guider l'utilisateur pour résoudre le dysfonctionnement ou prendre le contrôle du système à distance. Identifier des ressources nécessaires à la résolution d'un dysfonctionnement,
Technicien de maintenance informatique,146HLNR,Changer ou réparer un élément ou un ensemble défectueux. Configurer le poste de travail aux besoins de l'utilisateur et effectuer les tests de fonctionnement. Diagnostiquer à distance un dysfonctionnement informatique matériel ou logiciel. Guider l'utilisateur pour résoudre le dysfonctionnement ou prendre le contrôle du système à distance. Identifier des ressources nécessaires à la résolution d'un dysfonctionnement,
Technicien de maintenance informatique,146HFLP,"Micro-informatique. Changer ou réparer un élément ou un ensemble défectueux. Configurer le poste de travail aux besoins de l'utilisateur et effectuer les tests de fonctionnement. Identifier des ressources nécessaires à la résolution d'un dysfonctionnement. Installer, entretenir et dépanner des équipements informatiques. Intégrer des composants d'équipements informatiques ou bureautiques. Maintenance Imprimantes",Réactivité. Autonomie. Rigueur
Technicien de maintenance informatique,146GNYR,Changer ou réparer un élément ou un ensemble défectueux. Configurer le poste de travail aux besoins de l'utilisateur et effectuer les tests de fonctionnement. Diagnostiquer à distance un dysfonctionnement informatique matériel ou logiciel. Guider l'utilisateur pour résoudre le dysfonctionnement ou prendre le contrôle du système à distance. Identifier des ressources nécessaires à la résolution d'un dysfonctionnement,Rigueur
Technicien de maintenance informatique,146GBSH,Changer ou réparer un élément ou un ensemble défectueux. Configurer le poste de travail aux besoins de l'utilisateur et effectuer les tests de fonctionnement. Diagnostiquer à distance un dysfonctionnement informatique matériel ou logiciel. Guider l'utilisateur pour résoudre le dysfonctionnement ou prendre le contrôle du système à distance. Identifier des ressources nécessaires à la résolution d'un dysfonctionnement,
Technicien de maintenance informatique,146GBPQ,Changer ou réparer un élément ou un ensemble défectueux. Configurer le poste de travail aux besoins de l'utilisateur et effectuer les tests de fonctionnement. Diagnostiquer à distance un dysfonctionnement informatique matériel ou logiciel. Guider l'utilisateur pour résoudre le dysfonctionnement ou prendre le contrôle du système à distance. Identifier des ressources nécessaires à la résolution d'un dysfonctionnement,
Technicien de maintenance informatique,146FMND,Changer ou réparer un élément ou un ensemble défectueux. Configurer le poste de travail aux besoins de l'utilisateur et effectuer les tests de fonctionnement. Diagnostiquer à distance un dysfonctionnement informatique matériel ou logiciel. Guider l'utilisateur pour résoudre le dysfonctionnement ou prendre le contrôle du système à distance. Identifier des ressources nécessaires à la résolution d'un dysfonctionnement,Curiosité. Persévérance. Rigueur
Technicien de maintenance informatique,146FMLX,Changer ou réparer un élément ou un ensemble défectueux. Configurer le poste de travail aux besoins de l'utilisateur et effectuer les tests de fonctionnement. Diagnostiquer à distance un dysfonctionnement informatique matériel ou logiciel. Guider l'utilisateur pour résoudre le dysfonctionnement ou prendre le contrôle du système à distance. Identifier des ressources nécessaires à la résolution d'un dysfonctionnement,
Technicien de maintenance informatique,146FKXS,Changer ou réparer un élément ou un ensemble défectueux. Configurer le poste de travail aux besoins de l'utilisateur et effectuer les tests de fonctionnement. Diagnostiquer à distance un dysfonctionnement informatique matériel ou logiciel. Identifier des ressources nécessaires à la résolution d'un dysfonctionnement. Renseigner les supports de suivi d'intervention et transmettre les informations au service concerné,
Technicien de maintenance informatique,146FHLW,Changer ou réparer un élément ou un ensemble défectueux. Configurer le poste de travail aux besoins de l'utilisateur et effectuer les tests de fonctionnement. Diagnostiquer à distance un dysfonctionnement informatique matériel ou logiciel. Identifier des ressources nécessaires à la résolution d'un dysfonctionnement. Renseigner les supports de suivi d'intervention et transmettre les informations au service concerné,Curiosité. Gestion du stress. Autonomie
